STEP to UG
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Gearbox
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\M_CONVEYOR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_2230_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_2230_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_2230_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_2230__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_2230__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_2230__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_1550_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_1550_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_1550_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_1550__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_1550__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:53 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_1550__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_850_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_850_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_850_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_850__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_850__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_850__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_170_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_170_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_170_275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leveler_170__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\BasePlate_170__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Leg_170__275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Return_Roller_05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Return_Roller_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Return_Roller_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Return_Roller_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:54 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Return_Roller_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Tail_Roller
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Drive_Roller
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CV_FILM_APPLICATOR_BELT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_07
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Cross_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Frame_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Conveyor_Frame_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_CONVEYOR_DRIVE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_01_FILM_APPLICATOR_CONVEYOR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    46
! SUMMARY-                                 -----
! SUMMARY-  Total                             46
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:55 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_02_FILM_PORTAL_FRAME
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_DANCER_PIVOT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_LOWER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_FILM_ROLL_UPPER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_03_FILM_UNWINDING
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    30
! SUMMARY-                                 -----
! SUMMARY-  Total                             30
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_04_FILM_PATHS
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_SEALING_JAW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_05_SEALING_AND_CUTTING
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_PACK_2X6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\_06_PACK_2X6_REFERENCE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    27
! SUMMARY-                                 -----
! SUMMARY-  Total                             27
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:56 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_CLOSED
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
